  15 overl-p-d-pi      MAX: -0.00000013(at   3.40000 a.u.) RMS:0.00000006
  16 overl-p-p-sigma   MAX: -0.00000035(at   6.66667 a.u.) RMS:0.00000018
  17 overl-p-p-pi      MAX: -0.00000009(at   2.77778 a.u.) RMS:0.00000003
  18 overl-s-d-sigma   MAX:  0.00000020(at   6.04444 a.u.) RMS:0.00000010
  19 overl-s-p-sigma   MAX: -0.00000014(at   7.75556 a.u.) RMS:0.00000007
  20 overl-s-s-sigma   MAX:  0.00000008(at   3.24444 a.u.) RMS:0.00000004
----------------------------------------
S-I     Max: 0.00000463 RMS: 0.00000034
S-Na       
   6 hamil-p-p-sigma   MAX:  0.00000053(at  10.40000 a.u.) RMS:0.00000013
   7 hamil-p-p-pi      MAX: -0.00000014(at   0.91111 a.u.) RMS:0.00000003
   9 hamil-s-p-sigma   MAX: -0.00000076(at   0.60000 a.u.) RMS:0.00000018
  10 hamil-s-s-sigma   MAX:  0.00000045(at   1.68889 a.u.) RMS:0.00000014
  16 overl-p-p-sigma   MAX:  0.00000036(at   3.40000 a.u.) RMS:0.00000017
  17 overl-p-p-pi      MAX: -0.00000011(at   2.46667 a.u.) RMS:0.00000004
  19 overl-s-p-sigma   MAX: -0.00000013(at   7.75556 a.u.) RMS:0.00000007
  20 overl-s-s-sigma   MAX: -0.00000008(at   4.64444 a.u.) RMS:0.00000004
----------------------------------------
S-Na    Max: 0.00000076 RMS: 0.00000011
S-K        
   6 hamil-p-p-sigma   MAX:  0.00000021(at  11.64444 a.u.) RMS:0.00000006
   7 hamil-p-p-pi      MAX: -0.00000023(at   0.60000 a.u.) RMS:0.00000004
   9 hamil-s-p-sigma   MAX: -0.00000032(at   0.91111 a.u.) RMS:0.00000010
  10 hamil-s-s-sigma   MAX:  0.00000034(at   1.53333 a.u.) RMS:0.00000012
  16 overl-p-p-sigma   MAX: -0.00000032(at   4.64444 a.u.) RMS:0.00000013
  17 overl-p-p-pi      MAX: -0.00000011(at   0.60000 a.u.) RMS:0.00000003
  19 overl-s-p-sigma   MAX:  0.00000012(at   3.40000 a.u.) RMS:0.00000006
  20 overl-s-s-sigma   MAX: -0.00000007(at   4.33333 a.u.) RMS:0.00000004
----------------------------------------
S-K     Max: 0.00000034 RMS: 0.00000008
S-Mg       
   6 hamil-p-p-sigma   MAX:  0.00000027(at  10.11919 a.u.) RMS:0.00000007
   7 hamil-p-p-pi      MAX: -0.00000005(at   0.60000 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000055(at   0.60000 a.u.) RMS:0.00000018
  10 hamil-s-s-sigma   MAX:  0.00000046(at   1.47677 a.u.) RMS:0.00000015
  16 overl-p-p-sigma   MAX:  0.00000031(at   3.48081 a.u.) RMS:0.00000018
  17 overl-p-p-pi      MAX: -0.00000010(at   2.35354 a.u.) RMS:0.00000005
  19 overl-s-p-sigma   MAX: -0.00000013(at   7.73939 a.u.) RMS:0.00000008
  20 overl-s-s-sigma   MAX:  0.00000007(at   2.97980 a.u.) RMS:0.00000003
----------------------------------------
S-Mg    Max: 0.00000055 RMS: 0.00000011
S-Ca       
   6 hamil-p-p-sigma   MAX:  0.00000058(at  11.17778 a.u.) RMS:0.00000014
   7 hamil-p-p-pi      MAX:  0.00000005(at   0.60000 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000039(at   0.75556 a.u.) RMS:0.00000012
  10 hamil-s-s-sigma   MAX:  0.00000047(at   1.37778 a.u.) RMS:0.00000015
  16 overl-p-p-sigma   MAX: -0.00000018(at   4.64444 a.u.) RMS:0.00000010
  17 overl-p-p-pi      MAX: -0.00000004(at   5.42222 a.u.) RMS:0.00000002
  19 overl-s-p-sigma   MAX: -0.00000009(at  16.00000 a.u.) RMS:0.00000005
  20 overl-s-s-sigma   MAX: -0.00000008(at   4.48889 a.u.) RMS:0.00000004
----------------------------------------
S-Ca    Max: 0.00000058 RMS: 0.00000009
S-Zn       
   1 hamil-d-d-sigma   MAX:  0.00000046(at   4.02222 a.u.) RMS:0.00000019
   2 hamil-d-d-pi      MAX:  0.00000019(at   4.80000 a.u.) RMS:0.00000007
   3 hamil-d-d-delta   MAX:  0.00000012(at   0.60000 a.u.) RMS:0.00000002
   4 hamil-p-d-sigma   MAX: -0.00000016(at   0.91111 a.u.) RMS:0.00000006
   5 hamil-p-d-pi      MAX: -0.00000006(at   0.75556 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000042(at   9.46667 a.u.) RMS:0.00000012
   7 hamil-p-p-pi      MAX: -0.00000006(at   0.60000 a.u.) RMS:0.00000002
   8 hamil-s-d-sigma   MAX: -0.00000299(at   0.60000 a.u.) RMS:0.00000045
   9 hamil-s-p-sigma   MAX: -0.00000069(at   0.60000 a.u.) RMS:0.00000019
  10 hamil-s-s-sigma   MAX:  0.00000197(at   1.22222 a.u.) RMS:0.00000050
  11 overl-d-d-sigma   MAX:  0.00000150(at   4.17778 a.u.) RMS:0.00000052
  12 overl-d-d-pi      MAX: -0.00000054(at   3.40000 a.u.) RMS:0.00000020
  13 overl-d-d-delta   MAX: -0.00000010(at   4.02222 a.u.) RMS:0.00000003
  14 overl-p-d-sigma   MAX: -0.00000048(at   3.71111 a.u.) RMS:0.00000016
  15 overl-p-d-pi      MAX:  0.00000010(at   3.08889 a.u.) RMS:0.00000003
  16 overl-p-p-sigma   MAX: -0.00000033(at   6.66667 a.u.) RMS:0.00000018
  17 overl-p-p-pi      MAX: -0.00000010(at   2.62222 a.u.) RMS:0.00000004
  18 overl-s-d-sigma   MAX:  0.00000015(at   4.33333 a.u.) RMS:0.00000006
  19 overl-s-p-sigma   MAX: -0.00000015(at   7.75556 a.u.) RMS:0.00000008
  20 overl-s-s-sigma   MAX:  0.00000008(at   3.08889 a.u.) RMS:0.00000004
----------------------------------------
S-Zn    Max: 0.00000299 RMS: 0.00000022
F-C        
   6 hamil-p-p-sigma   MAX: -0.05371987(at   0.60000 a.u.) RMS:0.00743483
   7 hamil-p-p-pi      MAX: -0.03091378(at   0.60000 a.u.) RMS:0.00600167
   9 hamil-s-p-sigma   MAX:  0.03335722(at   0.60000 a.u.) RMS:0.00514167
  10 hamil-s-s-sigma   MAX: -0.01097940(at   1.68889 a.u.) RMS:0.00320561
  16 overl-p-p-sigma   MAX: -0.01996360(at   0.60000 a.u.) RMS:0.00447426
  17 overl-p-p-pi      MAX: -0.00905974(at   0.91111 a.u.) RMS:0.00263178
  19 overl-s-p-sigma   MAX:  0.01113320(at   0.60000 a.u.) RMS:0.00221957
  20 overl-s-s-sigma   MAX: -0.00640325(at   1.68889 a.u.) RMS:0.00212213
----------------------------------------
F-C     Max: 0.05371987 RMS: 0.00453300
F-N        
   6 hamil-p-p-sigma   MAX: -0.06763155(at   0.60000 a.u.) RMS:0.00887902
   7 hamil-p-p-pi      MAX: -0.04197476(at   0.60000 a.u.) RMS:0.00763114
   9 hamil-s-p-sigma   MAX:  0.04273401(at   0.60000 a.u.) RMS:0.00611377
  10 hamil-s-s-sigma   MAX: -0.01480966(at   1.53333 a.u.) RMS:0.00415795
  16 overl-p-p-sigma   MAX: -0.02277086(at   0.60000 a.u.) RMS:0.00466494
  17 overl-p-p-pi      MAX: -0.01027287(at   0.91111 a.u.) RMS:0.00279774
  19 overl-s-p-sigma   MAX:  0.01103883(at   0.60000 a.u.) RMS:0.00206398
  20 overl-s-s-sigma   MAX: -0.00729166(at   1.53333 a.u.) RMS:0.00234296
----------------------------------------
F-N     Max: 0.06763155 RMS: 0.00537444
F-O        
   6 hamil-p-p-sigma   MAX: -0.07546938(at   0.60000 a.u.) RMS:0.00946443
   7 hamil-p-p-pi      MAX: -0.05112305(at   0.60000 a.u.) RMS:0.00876779
   9 hamil-s-p-sigma   MAX:  0.05143978(at   0.60000 a.u.) RMS:0.00687591
  10 hamil-s-s-sigma   MAX: -0.01799290(at   1.37778 a.u.) RMS:0.00484841
  16 overl-p-p-sigma   MAX: -0.02460376(at   0.60000 a.u.) RMS:0.00469103
  17 overl-p-p-pi      MAX: -0.01113272(at   0.75556 a.u.) RMS:0.00285909
  19 overl-s-p-sigma   MAX:  0.01081989(at   0.60000 a.u.) RMS:0.00188742
  20 overl-s-s-sigma   MAX: -0.00794681(at   1.37778 a.u.) RMS:0.00246212
----------------------------------------
F-O     Max: 0.07546938 RMS: 0.00588472
F-H        
  10 hamil-s-s-sigma   MAX: -0.01294548(at   1.06667 a.u.) RMS:0.00357766
  20 overl-s-s-sigma   MAX: -0.00824958(at   1.22222 a.u.) RMS:0.00244285
----------------------------------------
F-H     Max: 0.01294548 RMS: 0.00306326
F-P        
   4 hamil-p-d-sigma   MAX: -0.01195659(at   0.91111 a.u.) RMS:0.00266893
   5 hamil-p-d-pi      MAX: -0.00615714(at   1.53333 a.u.) RMS:0.00191107
   6 hamil-p-p-sigma   MAX: -0.03323637(at   0.91111 a.u.) RMS:0.00675212
   7 hamil-p-p-pi      MAX:  0.02631834(at   0.60000 a.u.) RMS:0.00348152
   8 hamil-s-d-sigma   MAX:  0.01548294(at   0.75556 a.u.) RMS:0.00343195
   9 hamil-s-p-sigma   MAX: -0.01905283(at   0.60000 a.u.) RMS:0.00356281
  10 hamil-s-s-sigma   MAX: -0.01077048(at   0.60000 a.u.) RMS:0.00278810
  14 overl-p-d-sigma   MAX: -0.00801253(at   1.68889 a.u.) RMS:0.00241106
  15 overl-p-d-pi      MAX:  0.00837957(at   0.60000 a.u.) RMS:0.00180491
  16 overl-p-p-sigma   MAX: -0.01405078(at   1.22222 a.u.) RMS:0.00354331
  17 overl-p-p-pi      MAX: -0.00541572(at   1.68889 a.u.) RMS:0.00163160
  18 overl-s-d-sigma   MAX:  0.00718683(at   0.91111 a.u.) RMS:0.00205082
  19 overl-s-p-sigma   MAX:  0.00744700(at   0.60000 a.u.) RMS:0.00196600
  20 overl-s-s-sigma   MAX: -0.00478061(at   2.15556 a.u.) RMS:0.00155326
----------------------------------------
F-P     Max: 0.03323637 RMS: 0.00311109
F-S        
   4 hamil-p-d-sigma   MAX: -0.01520988(at   0.91111 a.u.) RMS:0.00322063
   5 hamil-p-d-pi      MAX: -0.00787016(at   1.37778 a.u.) RMS:0.00225459
   6 hamil-p-p-sigma   MAX: -0.04149747(at   0.91111 a.u.) RMS:0.00803464
   7 hamil-p-p-pi      MAX:  0.02288160(at   0.60000 a.u.) RMS:0.00336766
   8 hamil-s-d-sigma   MAX:  0.01789613(at   0.75556 a.u.) RMS:0.00377316
   9 hamil-s-p-sigma   MAX: -0.01835832(at   0.60000 a.u.) RMS:0.00378543
  10 hamil-s-s-sigma   MAX: -0.01487552(at   0.60000 a.u.) RMS:0.00325853
  14 overl-p-d-sigma   MAX: -0.00816564(at   1.68889 a.u.) RMS:0.00240261
  15 overl-p-d-pi      MAX:  0.00858685(at   0.60000 a.u.) RMS:0.00182994
  16 overl-p-p-sigma   MAX: -0.01526611(at   1.06667 a.u.) RMS:0.00378495
  17 overl-p-p-pi      MAX: -0.00600617(at   1.53333 a.u.) RMS:0.00182088
  18 overl-s-d-sigma   MAX:  0.00739429(at   0.91111 a.u.) RMS:0.00205827
  19 overl-s-p-sigma   MAX:  0.00773077(at   0.60000 a.u.) RMS:0.00205071
  20 overl-s-s-sigma   MAX: -0.00516350(at   2.00000 a.u.) RMS:0.00170823
----------------------------------------
F-S     Max: 0.04149747 RMS: 0.00347089
F-F        
Max delta OE: 0.0
E_spin: -0.0146 0.0
Max delta Hubb: 0.5584
Max delta OCC: 0.0
   6 hamil-p-p-sigma   MAX: -0.00000068(at   6.53939 a.u.) RMS:0.00000014
   7 hamil-p-p-pi      MAX: -0.00000002(at   0.76970 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX:  0.00000297(at   0.60000 a.u.) RMS:0.00000063
  10 hamil-s-s-sigma   MAX:  0.00000352(at   0.60000 a.u.) RMS:0.00000077
  16 overl-p-p-sigma   MAX: -0.00000001(at   0.68485 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   0.93939 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   0.68485 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.53333 a.u.) RMS:0.00000000
----------------------------------------
F-F     Max: 0.00000352 RMS: 0.00000035
F-Cl       
   4 hamil-p-d-sigma   MAX: -0.00000132(at   7.62424 a.u.) RMS:0.00000036
   5 hamil-p-d-pi      MAX: -0.00000006(at   0.71515 a.u.) RMS:0.00000002
   6 hamil-p-p-sigma   MAX: -0.00000017(at   7.62424 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX: -0.00000002(at   2.09697 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX:  0.00000082(at   0.83030 a.u.) RMS:0.00000036
   9 hamil-s-p-sigma   MAX:  0.00000125(at   1.06061 a.u.) RMS:0.00000038
  10 hamil-s-s-sigma   MAX:  0.00000187(at   0.83030 a.u.) RMS:0.00000048
  14 overl-p-d-sigma   MAX:  0.00000004(at   2.55758 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000003(at   1.17576 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.67273 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000000(at   1.75152 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000002(at   1.75152 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000001(at   2.21212 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.21212 a.u.) RMS:0.00000000
----------------------------------------
F-Cl    Max: 0.00000187 RMS: 0.00000021
F-Br       
   4 hamil-p-d-sigma   MAX: -0.00000171(at   8.31515 a.u.) RMS:0.00000037
   5 hamil-p-d-pi      MAX:  0.00000003(at   8.72121 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000041(at   8.31515 a.u.) RMS:0.00000009
   7 hamil-p-p-pi      MAX:  0.00000002(at   0.60000 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX:  0.00000062(at   1.81818 a.u.) RMS:0.00000028
   9 hamil-s-p-sigma   MAX:  0.00000101(at   1.27677 a.u.) RMS:0.00000030
  10 hamil-s-s-sigma   MAX:  0.00000673(at   0.60000 a.u.) RMS:0.00000137
  14 overl-p-d-sigma   MAX:  0.00000004(at   2.76566 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000003(at   1.41212 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.76566 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000000(at   3.71313 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000003(at   1.81818 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   4.52525 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.35960 a.u.) RMS:0.00000000
----------------------------------------
F-Br    Max: 0.00000673 RMS: 0.00000040
F-I        
   4 hamil-p-d-sigma   MAX:  0.00000222(at   8.84444 a.u.) RMS:0.00000058
   5 hamil-p-d-pi      MAX: -0.00000006(at   0.60000 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX:  0.00000040(at   8.37778 a.u.) RMS:0.00000011
   7 hamil-p-p-pi      MAX: -0.00000004(at   1.06667 a.u.) RMS:0.00000001
   8 hamil-s-d-sigma   MAX: -0.00000099(at   0.60000 a.u.) RMS:0.00000030
   9 hamil-s-p-sigma   MAX: -0.00000115(at   0.60000 a.u.) RMS:0.00000027
  10 hamil-s-s-sigma   MAX: -0.00000179(at   0.60000 a.u.) RMS:0.00000025
  14 overl-p-d-sigma   MAX:  0.00000003(at   3.08889 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX: -0.00000002(at   1.68889 a.u.) RMS:0.00000001
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000000(at   3.71111 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000002(at   2.00000 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX: -0.00000001(at   0.75556 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
F-I     Max: 0.00000222 RMS: 0.00000020
F-Na       
   6 hamil-p-p-sigma   MAX:  0.02806800(at   0.60000 a.u.) RMS:0.00397673
   7 hamil-p-p-pi      MAX: -0.02833110(at   0.60000 a.u.) RMS:0.00408559
   9 hamil-s-p-sigma   MAX: -0.01971780(at   0.60000 a.u.) RMS:0.00337093
  10 hamil-s-s-sigma   MAX:  0.00871041(at   1.06667 a.u.) RMS:0.00211491
  16 overl-p-p-sigma   MAX: -0.00766807(at   1.84444 a.u.) RMS:0.00230404
  17 overl-p-p-pi      MAX:  0.00360220(at   0.60000 a.u.) RMS:0.00098065
  19 overl-s-p-sigma   MAX:  0.00557098(at   1.06667 a.u.) RMS:0.00193674
  20 overl-s-s-sigma   MAX:  0.00301737(at   0.91111 a.u.) RMS:0.00122561
----------------------------------------
F-Na    Max: 0.02833110 RMS: 0.00273555
F-K        
   6 hamil-p-p-sigma   MAX:  0.09962418(at   0.60000 a.u.) RMS:0.02919817
   7 hamil-p-p-pi      MAX:  0.08402705(at   0.60000 a.u.) RMS:0.01741298
   9 hamil-s-p-sigma   MAX: -0.07160159(at   2.72929 a.u.) RMS:0.03294221
  10 hamil-s-s-sigma   MAX: -0.01529369(at   2.47879 a.u.) RMS:0.00694112
  16 overl-p-p-sigma   MAX:  0.07296829(at   3.73131 a.u.) RMS:0.03063113
  17 overl-p-p-pi      MAX: -0.02923127(at   2.22828 a.u.) RMS:0.01071515
  19 overl-s-p-sigma   MAX: -0.06431396(at   2.47879 a.u.) RMS:0.03026792
  20 overl-s-s-sigma   MAX: -0.01091619(at   2.22828 a.u.) RMS:0.00580092
----------------------------------------
F-K     Max: 0.09962418 RMS: 0.02316245
F-Mg       
   6 hamil-p-p-sigma   MAX:  0.02169416(at   0.60000 a.u.) RMS:0.00407997
   7 hamil-p-p-pi      MAX: -0.02556077(at   0.60000 a.u.) RMS:0.00384386
   9 hamil-s-p-sigma   MAX: -0.01633135(at   0.60000 a.u.) RMS:0.00339774
  10 hamil-s-s-sigma   MAX:  0.00835949(at   1.10020 a.u.) RMS:0.00232225
  16 overl-p-p-sigma   MAX: -0.00749452(at   1.72545 a.u.) RMS:0.00243603
  17 overl-p-p-pi      MAX:  0.00254306(at   0.60000 a.u.) RMS:0.00103946
  19 overl-s-p-sigma   MAX:  0.00556975(at   0.97515 a.u.) RMS:0.00213688
  20 overl-s-s-sigma   MAX: -0.00306495(at   2.97596 a.u.) RMS:0.00129656
----------------------------------------
F-Mg    Max: 0.02556077 RMS: 0.00277536
F-Ca       
   6 hamil-p-p-sigma   MAX: -0.00701708(at   1.61818 a.u.) RMS:0.00213193
   7 hamil-p-p-pi      MAX:  0.00475813(at   0.60000 a.u.) RMS:0.00123650
   9 hamil-s-p-sigma   MAX: -0.01083224(at   3.50909 a.u.) RMS:0.00497612
  10 hamil-s-s-sigma   MAX: -0.00957915(at   2.78182 a.u.) RMS:0.00367032
  16 overl-p-p-sigma   MAX:  0.00000001(at   4.09091 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000002(at   3.07273 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX:  0.00000001(at   1.61818 a.u.) RMS:0.00000000
----------------------------------------
F-Ca    Max: 0.01083224 RMS: 0.00235338
F-Zn       
   4 hamil-p-d-sigma   MAX:  0.01837508(at   0.60000 a.u.) RMS:0.00332874
   5 hamil-p-d-pi      MAX:  0.03141643(at   0.60000 a.u.) RMS:0.00674208
   6 hamil-p-p-sigma   MAX:  0.01493219(at   0.89091 a.u.) RMS:0.00397046
   7 hamil-p-p-pi      MAX: -0.00894778(at   1.32727 a.u.) RMS:0.00285255
   8 hamil-s-d-sigma   MAX: -0.01720973(at   1.32727 a.u.) RMS:0.00474591
   9 hamil-s-p-sigma   MAX:  0.02160888(at   1.90909 a.u.) RMS:0.00768305
  10 hamil-s-s-sigma   MAX:  0.01570726(at   1.61818 a.u.) RMS:0.00539354
  14 overl-p-d-sigma   MAX: -0.00000001(at   1.03636 a.u.) RMS:0.00000000
  15 overl-p-d-pi      MAX: -0.00000001(at   1.47273 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.49091 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   1.03636 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX: -0.00000001(at   1.03636 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   0.89091 a.u.) RMS:0.00000001
  20 overl-s-s-sigma   MAX: -0.00000001(at   0.60000 a.u.) RMS:0.00000000
----------------------------------------
F-Zn    Max: 0.03141643 RMS: 0.00369441
Cl-C       
   6 hamil-p-p-sigma   MAX: -0.00000019(at   8.11515 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX: -0.00000003(at   2.10303 a.u.) RMS:0.00000001
   9 hamil-s-p-sigma   MAX: -0.00000159(at   0.60000 a.u.) RMS:0.00000038
  10 hamil-s-s-sigma   MAX:  0.00000108(at   0.97576 a.u.) RMS:0.00000029
  16 overl-p-p-sigma   MAX:  0.00000002(at   2.85455 a.u.) RMS:0.00000001
  17 overl-p-p-pi      MAX: -0.00000001(at   1.35152 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   2.97980 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.60404 a.u.) RMS:0.00000000
----------------------------------------
Cl-C    Max: 0.00000159 RMS: 0.00000017
Cl-N       
   6 hamil-p-p-sigma   MAX:  0.00000004(at   2.10303 a.u.) RMS:0.00000001
   7 hamil-p-p-pi      MAX: -0.00000002(at   2.10303 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000194(at   0.60000 a.u.) RMS:0.00000041
  10 hamil-s-s-sigma   MAX:  0.00000137(at   0.85051 a.u.) RMS:0.00000035
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.72929 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000001(at   1.47677 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX:  0.00000001(at   1.35152 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.47879 a.u.) RMS:0.00000000
----------------------------------------
Cl-N    Max: 0.00000194 RMS: 0.00000019
Cl-O       
   6 hamil-p-p-sigma   MAX: -0.00000011(at   8.36566 a.u.) RMS:0.00000002
   7 hamil-p-p-pi      MAX: -0.00000002(at   2.10303 a.u.) RMS:0.00000000
   9 hamil-s-p-sigma   MAX: -0.00000222(at   0.60000 a.u.) RMS:0.00000043
  10 hamil-s-s-sigma   MAX:  0.00000163(at   0.85051 a.u.) RMS:0.00000041
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.72929 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX: -0.00000000(at   1.60202 a.u.) RMS:0.00000000
  19 overl-s-p-sigma   MAX: -0.00000001(at   1.35152 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   2.35354 a.u.) RMS:0.00000000
----------------------------------------
Cl-O    Max: 0.00000222 RMS: 0.00000021
Cl-H       
  10 hamil-s-s-sigma   MAX:  0.00000116(at   0.60000 a.u.) RMS:0.00000024
  20 overl-s-s-sigma   MAX: -0.00000003(at   0.60000 a.u.) RMS:0.00000001
----------------------------------------
Cl-H    Max: 0.00000116 RMS: 0.00000017
Cl-P       
   1 hamil-d-d-sigma   MAX: -0.00000472(at  11.02222 a.u.) RMS:0.00000125
   2 hamil-d-d-pi      MAX: -0.00000006(at  11.17778 a.u.) RMS:0.00000002
   3 hamil-d-d-delta   MAX: -0.00000004(at   0.60000 a.u.) RMS:0.00000001
   4 hamil-p-d-sigma   MAX: -0.00000058(at   8.68889 a.u.) RMS:0.00000015
   5 hamil-p-d-pi      MAX: -0.00000004(at   2.46667 a.u.) RMS:0.00000001
   6 hamil-p-p-sigma   MAX: -0.00000014(at   8.37778 a.u.) RMS:0.00000004
   7 hamil-p-p-pi      MAX:  0.00000002(at   2.77778 a.u.) RMS:0.00000000
   8 hamil-s-d-sigma   MAX: -0.00000083(at   1.22222 a.u.) RMS:0.00000029
   9 hamil-s-p-sigma   MAX:  0.00000085(at   1.22222 a.u.) RMS:0.00000024
  10 hamil-s-s-sigma   MAX:  0.00000104(at   1.06667 a.u.) RMS:0.00000026
  11 overl-d-d-sigma   MAX:  0.00000003(at   1.53333 a.u.) RMS:0.00000001
  12 overl-d-d-pi      MAX:  0.00000004(at   2.00000 a.u.) RMS:0.00000002
  13 overl-d-d-delta   MAX:  0.00000002(at   2.77778 a.u.) RMS:0.00000001
  14 overl-p-d-sigma   MAX:  0.00000002(at   2.77778 a.u.) RMS:0.00000001
  15 overl-p-d-pi      MAX:  0.00000001(at   3.71111 a.u.) RMS:0.00000000
  16 overl-p-p-sigma   MAX:  0.00000001(at   2.77778 a.u.) RMS:0.00000000
  17 overl-p-p-pi      MAX:  0.00000000(at   3.71111 a.u.) RMS:0.00000000
  18 overl-s-d-sigma   MAX:  0.00000002(at   2.00000 a.u.) RMS:0.00000001
  19 overl-s-p-sigma   MAX:  0.00000001(at   1.68889 a.u.) RMS:0.00000000
  20 overl-s-s-sigma   MAX: -0.00000001(at   1.06667 a.u.) RMS:0.00000000
----------------------------------------
Cl-P    Max: 0.00000472 RMS: 0.00000030
Cl-S       
   1 hamil-d-d-sigma   MAX: -0.00000498(at   8.36566 a.u.) RMS:0.00000142
   2 hamil-d-d-pi      MAX: -0.00000034(at   4.48283 a.u.) RMS:0.00000017
   3 hamil-d-d-delta   MAX:  0.00000018(at   2.22828 a.u.) RMS:0.00000007
   4 hamil-p-d-sigma   MAX:  0.00000066(at   8.36566 a.u.) RMS:0.00000028
   5 hamil-p-d-pi      MAX: -0.00000011(at   3.73131 a.u.) RMS:0.00000005
   6 hamil-p-p-sigma   MAX:  0.00000024(at   8.36566 a.u.) RMS:0.00000007
   7 hamil-p-p-pi      MAX: -0.00000006(at   0.60000 a.u.) RMS:0.00000002
   8 hamil-s-d-sigma   MAX: -0.00000092(at   0.85051 a.u.) RMS:0.00000042
   9 hamil-s-p-sigma   MAX:  0.00000094(at   1.22626 a.u.) RMS:0.00000029
  10 hamil-s-s-sigma   MAX:  0.00000124(at   1.10101 a.u.) RMS:0.00000033
  11 overl-d-d-sigma   MAX: -0.00000191(at   5.86061 a.u.) RMS:0.00000097
  12 overl-d-d-pi      MAX:  0.00000086(at   4.48283 a.u.) RMS:0.00000042
  13 overl-d-d-delta   MAX: -0.00000043(at   1.10101 a.u.) RMS:0.00000019
  14 overl-p-d-sigma   MAX:  0.00000172(at   4.98384 a.u.) RMS:0.00000084
  15 overl-p-d-pi      MAX: -0.00000049(at   3.73131 a.u.) RMS:0.00000022
  16 overl-p-p-sigma   MAX:  0.00000044(at   4.60808 a.u.) RMS:0.00000022
